LTR,CANVAS ID,Subaccount,Unit,COURSE,NAME,Instructor(s),# Students,Mode,Status,MT Date(s),MT Time(s),MT LT,MT Invig LT,MT Notes,FE Date,FE Time ,FE LT,FE Invig LT,FE Notes
KL,117644,260,ATSC,ATSC 113 98A 2023S1,ATSC 113 98A 2023S1 Applied Meteorology,"MCCOLLOR, DOUGLAS",115,Hybrid,Active,5/27/2023 - 5/28/2023,17:00 (5/27/2023) - 22:00 (5/28/2023),Canvas Classic Quiz,Online,Self-scheduled between given date and time,6/27/23,19:00,In-Person,In-Person,SWNG 122 (Late request)
,,,,,,"STULL, ROLAND",,,,6/09/2023 - 6/10/2023,17:00 (6/09/2023) - 22:00 (6/10/2023),,,,,,,,
JS,117690,265,BIOL,BIOL 111 921 2023S1,BIOL 111 921 2023S1 Introduction to Modern Biology,"WONG, DONALD",126,In-Person,Active,6/1/2023,10:00-11:30,In-Person,In-Person,,6/30/23,15:30,In-Person,In-Person,BIOL 1000
JS,117691,265,BIOL,BIOL 112 921 2023S1,BIOL 112 921 2023S1 Biology of the Cell,"TAYLOR, JARED",144,In-Person,Active,6/8/2023,9:00-12:00,In-Person,In-Person,No time specified,6/28/23,08:30,In-Person,In-Person,ESB 1013
JS,121246,265,BIOL,BIOL 112.Tutorial 2023S1,BIOL 112 2023S1 Tutorial Biology of the Cell,"DEXTER, GARA",144,In-Person,Active,NO MIDTERM,NO MIDTERM,NO MIDTERM,NO MIDTERM,,NO FINAL,NO FINAL,NO FINAL,NO FINAL,
,,,,,,"KAHLANI, MOHAMMADJAVAD",,,,,,,,,,,,,
,,,,,,"LIN, JEFFREY",,,,,,,,,,,,,
JS,117692,265,BIOL,BIOL 121 921 2023S1,"BIOL 121 921 2023S1 Genetics, Evolution and Ecology","NORMAN, LYNN",129,In-Person,Active,6/9/2023,10:00-11:20,In-Person,In-Person,Tentative time,6/26/23,15:30,In-Person,In-Person,ESB 1013
JS,117693,265,BIOL,BIOL 200 921 2023S1,BIOL 200 921 2023S1 Fundamentals of Cell Biology,"MOUSSAVI, MARYAM",119,In-Person,Active,6/1/2023,10:00-11:30,In-Person,In-Person,,6/30/23,08:30,In-Person,In-Person,BIOL 1000
JS,117694,265,BIOL,BIOL 230 921 2023S1,BIOL 230 921 2023S1 Fundamentals of Ecology,"WILSON, RACHEL",39,In-Person,Active,5/29/2023,10:00-12:00,In-Person,In-Person,No time specified,6/26/23,08:30,In-Person,In-Person,IBLC 261
,,,,,,,,,,6/12/2023,10:00-12:00,,,,,,,,
JS,117695,265,BIOL,BIOL 260 921 2023S1,BIOL 260 921 2023S1 Fundamentals of Physiology,"DONNELLY, CAITLYN",75,In-Person,Active,6/6/2023,10:00-13:00,In-Person,In-Person,No time specified,6/28/23,12:00,In-Person,In-Person,BIOL 1000
,,,,,,"SUN, CHIN",,,,,,,,,,,,,
JS,117696,265,BIOL,BIOL 371 921 2023S1,BIOL 371 921 2023S1 Principles of Neurobiology I,"BALLAGH, IRENE",72,In-Person,Active,6/6/2023,10:30-12:00,In-Person,In-Person,,6/29/23,12:00,In-Person,In-Person,SWNG 121
JS,117697,265,BIOL,BIOL 448A 941 2023S1,BIOL 448A 941 2023S1 Directed Studies in Biology - DIRECTED STUDIES,TBA,3,In-Person,Inactive,Blank,Blank,Blank,Blank,Blank Canvas Shell,Blank,Blank,Blank,Blank,Blank Canvas Shell
JS,117698,265,BIOL,BIOL 448B 941 2023S1,BIOL 448B 941 2023S1 Directed Studies in Biology - DIRECTED STUDIES,TBA,1,In-Person,Inactive,Blank,Blank,Blank,Blank,Blank Canvas Shell,Blank,Blank,Blank,Blank,Blank Canvas Shell
KL,121222,269,CHEM,CHEM 115/121 ALL LABS 2023S1,CHEM 115/121 ALL LABS 2023S1 Introductory Chemical Laboratory I,"THOMAS, ANNE",129,In-Person,Active,NO MIDTERM,NO MIDTERM,NO MIDTERM,NO MIDTERM,,NO FINAL,NO FINAL,NO FINAL,NO FINAL,
