LTR,CANVAS ID,NAME,Instructor(s),# Students,Mode,Status,MT Date(s),MT Time(s),MT LT,MT Invig LT,MT Notes,FE Date,FE Time ,FE LT,FE Invig LT,FE Notes
HT,110481,ASTR 449 001 2022W1-2 Honours Thesis in Astronomy,"KIEFL, ROBERT",7,In-Person,Active,N/A,N/A,N/A,,,NO FINAL,NO FINAL,NO FINAL,NO FINAL,
NW,114745,ATSC/ENVR/EOSC 449 001 2022W1-2,"VER, LEAH MAY",8,In-Person,Active,NO MT,NO MT,NO MT,NO MT,,NO FINAL,NO FINAL,NO FINAL,NO FINAL,
HT,110529,BIOL 155 001/002 2022W1-2 Human Biology: Physiology and Introductory Anatomy,"BALLAGH, IRENE",211,In-Person,Active,N/A,N/A,N/A,,,12/14/2022,12:00,In-Person,In-Person,
SL,114578,CHEM 445A/B/C RLE 2022W1 Projects in Experimental Chemistry - PROJCTS EXP CHEM,"BUSSIERE, GUILLAUME",12,In-Person,Active,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
NW,110587,CHEM 449 002 2022W1-2 Seminar and Thesis,"WOLF, MICHAEL",11,In-Person,Active,NO MT,NO MT,NO MT,NO MT,,NO FINAL,NO FINAL,NO FINAL,NO FINAL,
SL,110779,ENPH 459 001 2022W1-2 Engineering Physics Project II,"GUNN, DYLAN",60,Hybrid,Active,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
,,,"ISBASESCU, IOAN",,,,,,,,,,,,,
SL,110780,ENPH 479 101 2022W1-2 Engineering Physics Project III,"GUNN, DYLAN",40,In-Person,Active,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
,,,"ISBASESCU, IOAN",,,,,,,,,,,,,
SL,110782,ENVR 400 001 2022W1-2 Community Project in Environmental Science,"IVANOCHKO, TARA",43,In-Person,Active,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
,,,"LIPSEN, MICHAEL",,,,,,,,,,,,,
SL,110784,EOSC 445 001 2022W1-2 Engineering Design Project,"HOLLINGSHEAD, SUSAN",28,In-Person,Active,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,
,,,"YEUNG, JASON",,,,,,,,,,,,,
NW,110880,FISH 500 001 2022W1-2 Issues in Fisheries Research: Seminars - Fisheries Management,"REYGONDEAU, GABRIEL",14,In-Person,Active,NO MT,NO MT,NO MT,NO MT,,NO FINAL,NO FINAL,NO FINAL,NO FINAL,
,,,"SUMAILA, USSIF RASHID",,,,,,,,,,,,,
